  406d30: f3 0f 1e fa                  	endbr64
  406d34: 41 55                        	push	r13
  406d36: 41 54                        	push	r12
  406d38: 55                           	push	rbp
  406d39: 53                           	push	rbx
  406d3a: 48 83 ec 08                  	sub	rsp, 0x8
  406d3e: 89 3d f4 4b 01 00            	mov	dword ptr [rip + 0x14bf4], edi # 0x41b938
  406d44: 48 89 35 e5 4b 01 00         	mov	qword ptr [rip + 0x14be5], rsi # 0x41b930
  406d4b: 31 c0                        	xor	eax, eax
  406d4d: e8 6e c7 00 00               	call	0x4134c0 <.text+0xc7a0>
  406d52: e8 49 d6 00 00               	call	0x4143a0 <.text+0xd680>
  406d57: 31 c0                        	xor	eax, eax
  406d59: e8 42 bd 00 00               	call	0x412aa0 <.text+0xbd80>
  406d5e: 31 c0                        	xor	eax, eax
  406d60: e8 1b a8 00 00               	call	0x411580 <.text+0xa860>
  406d65: 31 c0                        	xor	eax, eax
  406d67: e8 44 a6 00 00               	call	0x4113b0 <.text+0xa690>
  406d6c: 31 c0                        	xor	eax, eax
  406d6e: e8 ad a3 00 00               	call	0x411120 <.text+0xa400>
  406d73: 31 c0                        	xor	eax, eax
  406d75: e8 56 83 00 00               	call	0x40f0d0 <.text+0x83b0>
  406d7a: 31 c0                        	xor	eax, eax
  406d7c: e8 af 7c 00 00               	call	0x40ea30 <.text+0x7d10>
  406d81: 31 c0                        	xor	eax, eax
  406d83: e8 18 6c 00 00               	call	0x40d9a0 <.text+0x6c80>
  406d88: 31 c0                        	xor	eax, eax
  406d8a: e8 21 6a 00 00               	call	0x40d7b0 <.text+0x6a90>
  406d8f: 31 c0                        	xor	eax, eax
  406d91: e8 1a 68 00 00               	call	0x40d5b0 <.text+0x6890>
  406d96: 31 c0                        	xor	eax, eax
  406d98: e8 f3 63 00 00               	call	0x40d190 <.text+0x6470>
  406d9d: 31 c0                        	xor	eax, eax
  406d9f: e8 0c 2f 00 00               	call	0x409cb0 <.text+0x2f90>
  406da4: 31 c0                        	xor	eax, eax
  406da6: e8 05 25 00 00               	call	0x4092b0 <.text+0x2590>
  406dab: 31 c0                        	xor	eax, eax
  406dad: e8 fe 10 00 00               	call	0x407eb0 <.text+0x1190>
  406db2: 31 c0                        	xor	eax, eax
  406db4: e8 47 0f 00 00               	call	0x407d00 <.text+0xfe0>
  406db9: 31 c0                        	xor	eax, eax
  406dbb: e8 20 0d 00 00               	call	0x407ae0 <.text+0xdc0>
  406dc0: 48 8d 35 19 4a 01 00         	lea	rsi, [rip + 0x14a19]    # 0x41b7e0
  406dc7: 48 8d 3d b2 4b 01 00         	lea	rdi, [rip + 0x14bb2]    # 0x41b980
  406dce: e8 fd d3 00 00               	call	0x4141d0 <.text+0xd4b0>
  406dd3: 4c 8d 05 c6 4b 01 00         	lea	r8, [rip + 0x14bc6]     # 0x41b9a0
  406dda: 31 c9                        	xor	ecx, ecx
  406ddc: ba 01 00 00 00               	mov	edx, 0x1
  406de1: be 11 00 00 00               	mov	esi, 0x11
  406de6: bf 01 00 00 00               	mov	edi, 0x1
  406deb: e8 20 0f 00 00               	call	0x407d10 <.text+0xff0>
  406df0: 4c 8d 05 a1 4b 01 00         	lea	r8, [rip + 0x14ba1]     # 0x41b998
  406df7: 31 c9                        	xor	ecx, ecx
  406df9: ba 01 00 00 00               	mov	edx, 0x1
  406dfe: be 11 00 00 00               	mov	esi, 0x11
  406e03: bf 01 00 00 00               	mov	edi, 0x1
  406e08: e8 03 0f 00 00               	call	0x407d10 <.text+0xff0>
  406e0d: 48 83 ec 08                  	sub	rsp, 0x8
  406e11: 6a 64                        	push	0x64
  406e13: 4c 8d 0d 66 4a 01 00         	lea	r9, [rip + 0x14a66]     # 0x41b880
  406e1a: 41 b8 3c 00 00 00            	mov	r8d, 0x3c
  406e20: b9 2c 01 00 00               	mov	ecx, 0x12c
  406e25: 31 d2                        	xor	edx, edx
  406e27: 31 f6                        	xor	esi, esi
  406e29: 48 c7 c7 ff ff ff ff         	mov	rdi, -0x1
  406e30: e8 eb 21 00 00               	call	0x409020 <.text+0x2300>
  406e35: 41 b8 14 00 00 00            	mov	r8d, 0x14
  406e3b: b9 5a 00 00 00               	mov	ecx, 0x5a
  406e40: ba 14 00 00 00               	mov	edx, 0x14
  406e45: be 14 00 00 00               	mov	esi, 0x14
  406e4a: 48 c7 c7 ff ff ff ff         	mov	rdi, -0x1
  406e51: e8 7a 41 00 00               	call	0x40afd0 <.text+0x42b0>
  406e56: 48 89 05 13 4b 01 00         	mov	qword ptr [rip + 0x14b13], rax # 0x41b970
  406e5d: 4c 8d 0d fc 49 01 00         	lea	r9, [rip + 0x149fc]     # 0x41b860
  406e64: 41 b8 28 00 00 00            	mov	r8d, 0x28
  406e6a: b9 8c 00 00 00               	mov	ecx, 0x8c
  406e6f: ba 0a 00 00 00               	mov	edx, 0xa
  406e74: be 8c 00 00 00               	mov	esi, 0x8c
  406e79: 48 c7 c7 ff ff ff ff         	mov	rdi, -0x1
  406e80: e8 2b 33 00 00               	call	0x40a1b0 <.text+0x3490>
  406e85: 48 89 05 04 4b 01 00         	mov	qword ptr [rip + 0x14b04], rax # 0x41b990
