0000000140038cf0 ClearCommError
0000000140038cf8 CloseHandle
0000000140038d00 CreateFileW
0000000140038d08 DeleteCriticalSection
0000000140038d10 DeleteFileW
0000000140038d18 EncodePointer
0000000140038d20 EnterCriticalSection
0000000140038d28 EnumSystemLocalesW
0000000140038d30 ExitProcess
0000000140038d38 FileTimeToSystemTime
0000000140038d40 FindClose
0000000140038d48 FindFirstFileExW
0000000140038d50 FindNextFileW
0000000140038d58 FlsAlloc
0000000140038d60 FlsFree
0000000140038d68 FlsGetValue
0000000140038d70 FlsSetValue
0000000140038d78 FlushFileBuffers
0000000140038d80 FreeEnvironmentStringsW
0000000140038d88 FreeLibrary
0000000140038d90 GetACP
0000000140038d98 GetCPInfo
0000000140038da0 GetCommState
0000000140038da8 GetCommandLineA
0000000140038db0 GetCommandLineW
0000000140038db8 GetConsoleMode
0000000140038dc0 GetConsoleOutputCP
0000000140038dc8 GetCurrentProcess
0000000140038dd0 GetCurrentProcessId
0000000140038dd8 GetCurrentThreadId
0000000140038de0 GetEnvironmentStringsW
0000000140038de8 GetFileType
0000000140038df0 GetLastError
0000000140038df8 GetLocalTime
0000000140038e00 GetLocaleInfoW
0000000140038e08 GetModuleFileNameW
0000000140038e10 GetModuleHandleExW
0000000140038e18 GetModuleHandleW
0000000140038e20 GetOEMCP
0000000140038e28 GetProcAddress
0000000140038e30 GetProcessHeap
0000000140038e38 GetStartupInfoW
0000000140038e40 GetStdHandle
0000000140038e48 GetStringTypeW
0000000140038e50 GetSystemTimeAsFileTime
0000000140038e58 GetUserDefaultLCID
0000000140038e60 HeapAlloc
0000000140038e68 HeapCreate
0000000140038e70 HeapDestroy
0000000140038e78 HeapFree
0000000140038e80 HeapReAlloc
0000000140038e88 HeapSize
0000000140038e90 InitializeCriticalSection
0000000140038e98 InitializeCriticalSectionAndSpinCount
0000000140038ea0 InitializeSListHead
0000000140038ea8 IsDebuggerPresent
0000000140038eb0 IsProcessorFeaturePresent
0000000140038eb8 IsValidCodePage
0000000140038ec0 IsValidLocale
0000000140038ec8 LCMapStringW
0000000140038ed0 LeaveCriticalSection
0000000140038ed8 LoadLibraryExW
0000000140038ee0 LoadLibraryW
0000000140038ee8 MulDiv
0000000140038ef0 MultiByteToWideChar
0000000140038ef8 QueryPerformanceCounter
0000000140038f00 RaiseException
0000000140038f08 ReadConsoleW
0000000140038f10 ReadFile
0000000140038f18 RtlCaptureContext
0000000140038f20 RtlLookupFunctionEntry
0000000140038f28 RtlPcToFileHeader
0000000140038f30 RtlUnwindEx
0000000140038f38 RtlVirtualUnwind
0000000140038f40 SetCommState
0000000140038f48 SetCommTimeouts
0000000140038f50 SetFilePointerEx
0000000140038f58 SetLastError
0000000140038f60 SetStdHandle
0000000140038f68 SetUnhandledExceptionFilter
0000000140038f70 SetupComm
0000000140038f78 Sleep
0000000140038f80 SystemTimeToFileTime
0000000140038f88 TerminateProcess
0000000140038f90 TlsAlloc
0000000140038f98 TlsFree
0000000140038fa0 TlsGetValue
0000000140038fa8 TlsSetValue
0000000140038fb0 UnhandledExceptionFilter
0000000140038fb8 WideCharToMultiByte
0000000140038fc0 WriteConsoleW
0000000140038fc8 WriteFile
0000000140038fd8 CoInitialize
0000000140038fe0 CoUninitialize
0000000140038fe8 OleInitialize
0000000140038ff0 OleUninitialize
0000000140038ff8 RevokeDragDrop
0000000140039008 ImageList_Add
0000000140039010 ImageList_AddMasked
0000000140039018 ImageList_Create
0000000140039020 ImageList_Destroy
0000000140039028 ImageList_Remove
0000000140039030 ImageList_Replace
0000000140039038 ImageList_ReplaceIcon
0000000140039040 InitCommonControlsEx
0000000140039050 AdjustWindowRectEx
0000000140039058 CallWindowProcW
0000000140039060 CreateAcceleratorTableW
0000000140039068 CreateWindowExW
0000000140039070 DefFrameProcW
0000000140039078 DefWindowProcW
0000000140039080 DestroyAcceleratorTable
0000000140039088 DestroyIcon
0000000140039090 DestroyMenu
0000000140039098 DestroyWindow
00000001400390a0 DispatchMessageW
00000001400390a8 EnableWindow
00000001400390b0 EnumChildWindows
00000001400390b8 EnumPropsExW
00000001400390c0 EnumWindows
00000001400390c8 FillRect
00000001400390d0 GetActiveWindow
00000001400390d8 GetClassNameW
00000001400390e0 GetCursorPos
00000001400390e8 GetDC
00000001400390f0 GetFocus
00000001400390f8 GetForegroundWindow
0000000140039100 GetKeyState
0000000140039108 GetMenuItemCount
0000000140039110 GetMenuItemInfoW
0000000140039118 GetMessageW
0000000140039120 GetParent
0000000140039128 GetPropW
0000000140039130 GetSystemMetrics
0000000140039138 GetWindow
0000000140039140 GetWindowLongPtrW
0000000140039148 GetWindowRect
0000000140039150 GetWindowTextLengthW
0000000140039158 GetWindowTextW
0000000140039160 GetWindowThreadProcessId
0000000140039168 InvalidateRect
0000000140039170 IsChild
0000000140039178 IsWindowEnabled
0000000140039180 IsWindowVisible
0000000140039188 KillTimer
0000000140039190 LoadCursorW
0000000140039198 LoadIconW
00000001400391a0 MapWindowPoints
00000001400391a8 MessageBoxW
00000001400391b0 MoveWindow
00000001400391b8 MsgWaitForMultipleObjects
00000001400391c0 PeekMessageW
00000001400391c8 PostMessageW
00000001400391d0 RedrawWindow
00000001400391d8 RegisterClassW
00000001400391e0 RegisterWindowMessageW
00000001400391e8 ReleaseDC
00000001400391f0 RemovePropW
00000001400391f8 SendMessageW
0000000140039200 SetActiveWindow
0000000140039208 SetFocus
0000000140039210 SetForegroundWindow
0000000140039218 SetMenu
0000000140039220 SetPropW
0000000140039228 SetRect
0000000140039230 SetWindowLongPtrW
0000000140039238 SetWindowPos
0000000140039240 SetWindowTextW
0000000140039248 ShowWindow
0000000140039250 SystemParametersInfoW
0000000140039258 TrackPopupMenu
0000000140039260 TranslateAcceleratorW
0000000140039268 TranslateMessage
0000000140039270 UnregisterClassW
0000000140039280 CreateBitmap
0000000140039288 CreateCompatibleBitmap
0000000140039290 CreateCompatibleDC
0000000140039298 CreateDCW
00000001400392a0 CreateDIBSection
00000001400392a8 CreateFontIndirectW
00000001400392b0 DeleteDC
00000001400392b8 DeleteObject
00000001400392c0 GetDIBits
00000001400392c8 GetDeviceCaps
00000001400392d0 GetObjectType
00000001400392d8 GetObjectW
00000001400392e0 GetStockObject
00000001400392e8 GetTextExtentPoint32W
00000001400392f0 SelectObject
00000001400392f8 SetBrushOrgEx
0000000140039300 SetPixel
0000000140039308 SetStretchBltMode
0000000140039310 StretchBlt
0000000140039320 timeBeginPeriod
0000000140039330 GdipDeleteFont
0000000140039338 GdipDeleteGraphics
0000000140039340 GdipDeleteMatrix
0000000140039348 GdipDeletePath
0000000140039350 GdipDeletePen
0000000140039358 GdipDeleteStringFormat
0000000140039360 GdipFree
0000000140039370 IsAppThemed
0000000140039380 Shell_NotifyIconW
